ffmpeg version 3.1.7 Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 5.4.0 (GCC)
  configuration: --disable-static --prefix=/cvmfs/soft.computecanada.ca/nix/store/n7qiyrcpyixibg8mijm826nb3hdb23j1-ffmpeg-3.1.7 --enable-gpl --enable-version3 --enable-shared --disable-static --enable-pic --enable-runtime-cpudetect --enable-hardcoded-tables --enable-pthreads --disable-w32threads --disable-os2threads --enable-network --enable-pixelutils --enable-ffmpeg --disable-ffplay --enable-ffprobe --disable-ffserver --enable-avcodec --enable-avdevice --enable-avfilter --enable-avformat --enable-avresample --enable-avutil --enable-postproc --enable-swresample --enable-swscale --disable-doc --enable-bzlib --enable-gnutls --enable-fontconfig --enable-libfreetype --enable-libmp3lame --enable-iconv --enable-libtheora --enable-vaapi --enable-vdpau --enable-libvorbis --enable-libvpx --enable-lzma --disable-opengl --enable-libpulse --enable-sdl --enable-libsoxr --enable-libx264 --enable-libxvid --enable-zlib --enable-libopus --enable-libx265 --disable-debug --enable-optimizations --disable-extra-warnings --disable-stripping
  libavutil      55. 28.100 / 55. 28.100
  libavcodec     57. 48.101 / 57. 48.101
  libavformat    57. 41.100 / 57. 41.100
  libavdevice    57.  0.101 / 57.  0.101
  libavfilter     6. 47.100 /  6. 47.100
  libavresample   3.  0.  0 /  3.  0.  0
  libswscale      4.  1.100 /  4.  1.100
  libswresample   2.  1.100 /  2.  1.100
  libpostproc    54.  0.100 / 54.  0.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    creation_time   : 2018-09-26 20:06:11
  Duration: 01:00:01.41, start: 0.000000, bitrate: 604 kb/s
    Stream #0:0(und): Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709), 1920x1080 [SAR 1:1 DAR 16:9], 585 kb/s, 18.83 fps, 30 tbr, 16k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
    Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
    Stream #0:2(eng): Subtitle: mov_text (tx3g / 0x67337874), 800x60, 0 kb/s (default)
    Metadata:
      rotate          : 0
      creation_time   : 2018-09-26 20:06:15
      handler_name    : f0dec9d69ad24f7eab04463a1084ff17.subtitles.ttxt:hdlr=sbtl:lang=en:group=2:layer=1 - Imported with GPAC 0.5.0-rev4065
Input #1, png_pipe, from '/project/6001934/lingheng/ROM_Video_Process/Openpose_Video_Analysis_Code/camera2_transparent_img.png':
  Duration: N/A, bitrate: N/A
    Stream #1:0: Video: png, rgba(pc), 1920x1080, 25 tbr, 25 tbn, 25 tbc
[swscaler @ 0x14a12e0] deprecated pixel format used, make sure you did set range correctly
[libx264 @ 0x1494cc0] using SAR=1/1
[libx264 @ 0x1494cc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 AVX2 LZCNT BMI2
[libx264 @ 0x1494cc0] profile High, level 4.0
[libx264 @ 0x1494cc0] 264 - core 148 - H.264/MPEG-4 AVC codec - Copyleft 2003-2016 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=15 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
[mp4 @ 0x12a3ee0] Using AVStream.codec to pass codec parameters to muxers is deprecated, use AVStream.codecpar instead.
    Last message repeated 1 times
Output #0, mp4, to '/project/6001934/lingheng/ROM_Video_Process/ROM_raw_videos_with_interst_area_ffmpeg_new3/Sep_26/Camera2_Sep_26_1500_1600_Agent_Community_raw_act_ffmpeg_with_interest_area.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 1
    compatible_brands: isom
    encoder         : Lavf57.41.100
    Stream #0:0: Video: h264 (libx264) ([33][0][0][0] / 0x0021), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], q=-1--1, 15 fps, 15360 tbn, 15 tbc (default)
    Metadata:
      encoder         : Lavc57.48.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
    Stream #0:1(und): Audio: aac (LC) ([64][0][0][0] / 0x0040), 16000 Hz, mono, 16 kb/s (default)
    Metadata:
      creation_time   : 2018-09-26 20:06:14
      handler_name    : GPAC ISO Audio Handler
Stream mapping:
  Stream #0:0 (h264) -> overlay:main
  Stream #1:0 (png) -> overlay:overlay
  overlay -> Stream #0:0 (libx264)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=   19 fps=0.0 q=0.0 size=       0kB time=00:00:00.96 bitrate=   0.4kbits/s dup=1 drop=0 speed= 1.9x    
frame=   36 fps= 35 q=0.0 size=       0kB time=00:00:01.85 bitrate=   0.2kbits/s dup=1 drop=8 speed=1.83x    
frame=   46 fps= 30 q=0.0 size=       0kB time=00:00:02.30 bitrate=   0.2kbits/s dup=1 drop=18 speed=1.52x    
frame=   54 fps= 26 q=27.0 size=     226kB time=00:00:02.81 bitrate= 658.3kbits/s dup=1 drop=26 speed=1.37x    
frame=   63 fps= 25 q=27.0 size=     281kB time=00:00:03.64 bitrate= 630.2kbits/s dup=1 drop=35 speed=1.42x    
frame=   71 fps= 23 q=27.0 size=     331kB time=00:00:04.09 bitrate= 661.8kbits/s dup=1 drop=43 speed=1.32x    
frame=   80 fps= 22 q=27.0 size=     359kB time=00:00:04.54 bitrate= 647.2kbits/s dup=1 drop=52 speed=1.26x    
frame=   90 fps= 22 q=27.0 size=     394kB time=00:00:04.99 bitrate= 646.1kbits/s dup=1 drop=62 speed=1.22x    
frame=   95 fps= 20 q=27.0 size=     522kB time=00:00:05.44 bitrate= 785.4kbits/s dup=1 drop=67 speed=1.17x    
frame=  104 fps= 20 q=27.0 size=     572kB time=00:00:05.88 bitrate= 796.0kbits/s dup=1 drop=76 speed=1.14x    
frame=  113 fps= 20 q=27.0 size=     629kB time=00:00:06.46 bitrate= 796.6kbits/s dup=1 drop=85 speed=1.13x    
frame=  121 fps= 19 q=27.0 size=     765kB time=00:00:06.97 bitrate= 898.6kbits/s dup=1 drop=93 speed= 1.1x    
frame=  130 fps= 19 q=27.0 size=     813kB time=00:00:07.68 bitrate= 867.0kbits/s dup=1 drop=102 speed=1.12x    
frame=  139 fps= 19 q=27.0 size=     861kB time=00:00:08.19 bitrate= 860.8kbits/s dup=1 drop=111 speed=1.11x    
frame=  148 fps= 19 q=27.0 size=     899kB time=00:00:08.76 bitrate= 840.2kbits/s dup=1 drop=120 speed=1.11x    
frame=  157 fps= 18 q=27.0 size=     957kB time=00:00:09.40 bitrate= 833.3kbits/s dup=1 drop=129 speed=1.11x    
frame=  165 fps= 18 q=27.0 size=     997kB time=00:00:09.98 bitrate= 818.3kbits/s dup=1 drop=137 speed=1.11x    
frame=  174 fps= 18 q=27.0 size=    1044kB time=00:00:10.56 bitrate= 810.2kbits/s dup=1 drop=146 speed=1.11x    
frame=  181 fps= 18 q=27.0 size=    1183kB time=00:00:11.00 bitrate= 880.2kbits/s dup=1 drop=153 speed=1.09x    
frame=  190 fps= 18 q=27.0 size=    1237kB time=00:00:11.58 bitrate= 874.5kbits/s dup=1 drop=162 speed=1.09x    
frame=  199 fps= 18 q=27.0 size=    1290kB time=00:00:12.16 bitrate= 869.1kbits/s dup=1 drop=171 speed=1.09x    
frame=  207 fps= 18 q=27.0 size=    1340kB time=00:00:12.67 bitrate= 866.0kbits/s dup=1 drop=179 speed=1.08x    
frame=  215 fps= 18 q=27.0 size=    1393kB time=00:00:13.24 bitrate= 861.1kbits/s dup=1 drop=187 speed=1.08x    
frame=  224 fps= 18 q=27.0 size=    1444kB time=00:00:13.88 bitrate= 851.7kbits/s dup=1 drop=196 speed=1.09x    
frame=  233 fps= 18 q=27.0 size=    1506kB time=00:00:14.40 bitrate= 856.9kbits/s dup=1 drop=205 speed=1.09x    
frame=  241 fps= 17 q=27.0 size=    1648kB time=00:00:14.97 bitrate= 901.4kbits/s dup=1 drop=213 speed=1.06x    
frame=  251 fps= 17 q=27.0 size=    1691kB time=00:00:15.61 bitrate= 887.1kbits/s dup=1 drop=223 speed=1.07x    
frame=  259 fps= 17 q=27.0 size=    1729kB time=00:00:16.25 bitrate= 871.5kbits/s dup=1 drop=231 speed=1.08x    
frame=  268 fps= 17 q=27.0 size=    1777kB time=00:00:16.76 bitrate= 868.4kbits/s dup=1 drop=240 speed=1.07x    
frame=  278 fps= 17 q=27.0 size=    1819kB time=00:00:17.40 bitrate= 855.9kbits/s dup=1 drop=250 speed=1.08x    
frame=  286 fps= 17 q=27.0 size=    1855kB time=00:00:17.98 bitrate= 845.0kbits/s dup=1 drop=258 speed=1.08x    
frame=  295 fps= 17 q=27.0 size=    1888kB time=00:00:18.62 bitrate= 830.6kbits/s dup=1 drop=267 speed=1.08x    
frame=  301 fps= 17 q=27.0 size=    2223kB time=00:00:19.00 bitrate= 958.0kbits/s dup=1 drop=273 speed=1.07x    
frame=  310 fps= 17 q=27.0 size=    2265kB time=00:00:19.58 bitrate= 947.6kbits/s dup=1 drop=282 speed=1.08x    
frame=  319 fps= 17 q=27.0 size=    2307kB time=00:00:20.16 bitrate= 937.6kbits/s dup=1 drop=291 speed=1.08x    
frame=  327 fps= 17 q=27.0 size=    2343kB time=00:00:20.73 bitrate= 925.5kbits/s dup=1 drop=299 speed=1.08x    
frame=  336 fps= 17 q=27.0 size=    2388kB time=00:00:21.31 bitrate= 918.0kbits/s dup=1 drop=308 speed=1.08x    
frame=  346 fps= 17 q=27.0 size=    2426kB time=00:00:21.95 bitrate= 905.2kbits/s dup=1 drop=318 speed=1.08x    
frame=  353 fps= 17 q=27.0 size=    2465kB time=00:00:22.52 bitrate= 896.3kbits/s dup=1 drop=325 speed=1.08x    
frame=  359 fps= 17 q=27.0 size=    2598kB time=00:00:22.84 bitrate= 931.5kbits/s dup=1 drop=331 speed=1.07x    
frame=  368 fps= 17 q=27.0 size=    2645kB time=00:00:23.48 bitrate= 922.5kbits/s dup=1 drop=340 speed=1.08x    
frame=  377 fps= 17 q=27.0 size=    2689kB time=00:00:24.00 bitrate= 917.9kbits/s dup=1 drop=349 speed=1.07x    
frame=  385 fps= 17 q=27.0 size=    2728kB time=00:00:24.57 bitrate= 909.3kbits/s dup=1 drop=357 speed=1.07x    
frame=  394 fps= 17 q=27.0 size=    2766kB time=00:00:25.21 bitrate= 898.5kbits/s dup=1 drop=366 speed=1.08x    
frame=  403 fps= 17 q=27.0 size=    2817kB time=00:00:25.79 bitrate= 894.6kbits/s dup=1 drop=375 speed=1.08x    
frame=  412 fps= 17 q=27.0 size=    2864kB time=00:00:26.36 bitrate= 889.9kbits/s dup=1 drop=384 speed=1.08x    
frame=  420 fps= 17 q=27.0 size=    2899kB time=00:00:26.94 bitrate= 881.4kbits/s dup=1 drop=392 speed=1.08x    
frame=  426 fps= 17 q=27.0 size=    3034kB time=00:00:27.39 bitrate= 907.4kbits/s dup=1 drop=398 speed=1.07x    
frame=  435 fps= 17 q=27.0 size=    3078kB time=00:00:27.90 bitrate= 903.7kbits/s dup=1 drop=407 speed=1.07x    
frame=  443 fps= 17 q=27.0 size=    3130kB time=00:00:28.48 bitrate= 900.2kbits/s dup=1 drop=415 speed=1.07x    
frame=  453 fps= 17 q=27.0 size=    3186kB time=00:00:29.24 bitrate= 892.3kbits/s dup=1 drop=418 speed=1.08x    
frame=  463 fps= 17 q=27.0 size=    3243kB time=00:00:29.88 bitrate= 888.8kbits/s dup=1 drop=418 speed=1.08x    
frame=  473 fps= 17 q=27.0 size=    3288kB time=00:00:30.46 bitrate= 884.2kbits/s dup=1 drop=421 speed=1.08x    
frame=  481 fps= 17 q=27.0 size=    3426kB time=00:00:30.97 bitrate= 906.2kbits/s dup=1 drop=429 speed=1.08x    
frame=  490 fps= 17 q=27.0 size=    3472kB time=00:00:31.61 bitrate= 899.7kbits/s dup=1 drop=438 speed=1.08x    
frame=  499 fps= 17 q=27.0 size=    3516kB time=00:00:32.19 bitrate= 894.7kbits/s dup=1 drop=447 speed=1.08x    
frame=  507 fps= 17 q=27.0 size=    3560kB time=00:00:32.70 bitrate= 891.8kbits/s dup=1 drop=455 speed=1.08x    
frame=  516 fps= 17 q=27.0 size=    3619kB time=00:00:33.34 bitrate= 889.0kbits/s dup=1 drop=464 speed=1.08x    
frame=  523 fps= 17 q=27.0 size=    3669kB time=00:00:33.85 bitrate= 887.8kbits/s dup=1 drop=471 speed=1.08x    
frame=  531 fps= 17 q=27.0 size=    3723kB time=00:00:34.30 bitrate= 889.1kbits/s dup=1 drop=479 speed=1.07x    
frame=  539 fps= 17 q=27.0 size=    3774kB time=00:00:35.13 bitrate= 879.8kbits/s dup=1 drop=481 speed=1.08x    
frame=  548 fps= 17 q=27.0 size=    4016kB time=00:00:35.71 bitrate= 921.3kbits/s dup=1 drop=481 speed=1.08x    
frame=  554 fps= 16 q=27.0 size=    4146kB time=00:00:36.09 bitrate= 941.0kbits/s dup=1 drop=481 speed=1.07x    
frame= 3765 fps= 19 q=27.0 size=   28181kB time=00:04:10.04 bitrate= 923.3kbits/s dup=2 drop=570 speed=1.25x    
frame= 3778 fps= 19 q=27.0 size=   28200kB time=00:04:10.88 bitrate= 920.8kbits/s dup=2 drop=570 speed=1.25x    
frame= 3792 fps= 19 q=27.0 size=   28226kB time=00:04:11.84 bitrate= 918.2kbits/s dup=2 drop=570 speed=1.25x    
frame= 3802 fps= 19 q=27.0 size=   28553kB time=00:04:12.48 bitrate= 926.4kbits/s dup=2 drop=570 speed=1.25x    
frame= 3814 fps= 19 q=27.0 size=   28602kB time=00:04:13.31 bitrate= 925.0kbits/s dup=2 drop=570 speed=1.25x    
frame= 3825 fps= 19 q=27.0 size=   28643kB time=00:04:14.01 bitrate= 923.7kbits/s dup=2 drop=570 speed=1.25x    
frame= 3839 fps= 19 q=27.0 size=   28688kB time=00:04:14.97 bitrate= 921.7kbits/s dup=2 drop=570 speed=1.26x    
frame= 3853 fps= 19 q=27.0 size=   28715kB time=00:04:15.87 bitrate= 919.3kbits/s dup=2 drop=570 speed=1.26x    
frame= 3859 fps= 19 q=27.0 size=   28841kB time=00:04:16.32 bitrate= 921.8kbits/s dup=2 drop=570 speed=1.26x    
frame= 3872 fps= 19 q=27.0 size=   28876kB time=00:04:17.15 bitrate= 919.9kbits/s dup=2 drop=570 speed=1.26x    
frame= 3885 fps= 19 q=27.0 size=   28906kB time=00:04:18.04 bitrate= 917.6kbits/s dup=2 drop=570 speed=1.26x    
frame= 3899 fps= 19 q=27.0 size=   28947kB time=00:04:18.94 bitrate= 915.8kbits/s dup=2 drop=570 speed=1.26x    
frame= 3912 fps= 19 q=27.0 size=   28977kB time=00:04:19.84 bitrate= 913.6kbits/s dup=2 drop=570 speed=1.26x    
frame= 3920 fps= 19 q=27.0 size=   29104kB time=00:04:20.35 bitrate= 915.8kbits/s dup=2 drop=570 speed=1.26x    
frame= 3932 fps= 19 q=27.0 size=   29136kB time=00:04:21.18 bitrate= 913.9kbits/s dup=2 drop=570 speed=1.26x    
frame= 3946 fps= 19 q=27.0 size=   29165kB time=00:04:22.01 bitrate= 911.9kbits/s dup=2 drop=570 speed=1.26x    
frame= 3958 fps= 19 q=27.0 size=   29193kB time=00:04:22.91 bitrate= 909.6kbits/s dup=2 drop=570 speed=1.26x    
frame= 3972 fps= 19 q=27.0 size=   29226kB time=00:04:23.80 bitrate= 907.6kbits/s dup=2 drop=570 speed=1.26x    
frame= 3979 fps= 19 q=27.0 size=   29349kB time=00:04:24.32 bitrate= 909.6kbits/s dup=2 drop=570 speed=1.26x    
frame= 3992 fps= 19 q=27.0 size=   29384kB time=00:04:25.15 bitrate= 907.8kbits/s dup=2 drop=570 speed=1.26x    
frame= 4004 fps= 19 q=27.0 size=   29431kB time=00:04:25.98 bitrate= 906.4kbits/s dup=2 drop=570 speed=1.27x    
frame= 4017 fps= 19 q=27.0 size=   29463kB time=00:04:26.81 bitrate= 904.6kbits/s dup=2 drop=570 speed=1.27x    
frame= 4031 fps= 19 q=27.0 size=   29504kB time=00:04:27.77 bitrate= 902.6kbits/s dup=2 drop=570 speed=1.27x    
frame= 4039 fps= 19 q=27.0 size=   29640kB time=00:04:28.28 bitrate= 905.0kbits/s dup=2 drop=570 speed=1.27x    
frame= 4051 fps= 19 q=27.0 size=   29899kB time=00:04:29.12 bitrate= 910.1kbits/s dup=2 drop=570 speed=1.27x    
frame= 4064 fps= 19 q=27.0 size=   29929kB time=00:04:29.95 bitrate= 908.2kbits/s dup=2 drop=570 speed=1.27x    
frame= 4078 fps= 19 q=27.0 size=   29975kB time=00:04:30.91 bitrate= 906.4kbits/s dup=2 drop=570 speed=1.27x    
frame= 4092 fps= 19 q=27.0 size=   30014kB time=00:04:31.80 bitrate= 904.6kbits/s dup=2 drop=570 speed=1.27x    
frame= 4100 fps= 19 q=27.0 size=   30158kB time=00:04:32.38 bitrate= 907.0kbits/s dup=2 drop=570 speed=1.27x    
frame= 4112 fps= 19 q=27.0 size=   30194kB time=00:04:33.15 bitrate= 905.5kbits/s dup=2 drop=570 speed=1.27x    
frame= 4125 fps= 19 q=27.0 size=   30237kB time=00:04:34.04 bitrate= 903.8kbits/s dup=2 drop=570 speed=1.27x    
frame= 4138 fps= 19 q=27.0 size=   30267kB time=00:04:34.88 bitrate= 902.0kbits/s dup=2 drop=570 speed=1.27x    
frame= 4152 fps= 19 q=27.0 size=   30297kB time=00:04:35.84 bitrate= 899.8kbits/s dup=2 drop=570 speed=1.27x    
frame= 4160 fps= 19 q=27.0 size=   30433kB time=00:04:36.35 bitrate= 902.1kbits/s dup=2 drop=570 speed=1.27x    
frame= 4172 fps= 19 q=27.0 size=   30474kB time=00:04:37.18 bitrate= 900.6kbits/s dup=2 drop=570 speed=1.27x    
frame= 4185 fps= 19 q=27.0 size=   30516kB time=00:04:38.01 bitrate= 899.2kbits/s dup=2 drop=570 speed=1.27x    
frame= 4198 fps= 19 q=27.0 size=   30550kB time=00:04:38.91 bitrate= 897.3kbits/s dup=2 drop=570 speed=1.28x    
frame= 4211 fps= 19 q=27.0 size=   30578kB time=00:04:39.74 bitrate= 895.5kbits/s dup=2 drop=570 speed=1.28x    
frame= 4220 fps= 19 q=27.0 size=   30709kB time=00:04:40.38 bitrate= 897.2kbits/s dup=2 drop=570 speed=1.28x    
frame= 4233 fps= 19 q=27.0 size=   30746kB time=00:04:41.21 bitrate= 895.6kbits/s dup=2 drop=570 speed=1.28x    
frame= 4245 fps= 19 q=27.0 size=   30798kB time=00:04:42.04 bitrate= 894.5kbits/s dup=2 drop=570 speed=1.28x    
frame= 4256 fps= 19 q=27.0 size=   30856kB time=00:04:42.75 bitrate= 894.0kbits/s dup=2 drop=570 speed=1.28x    
frame= 4265 fps= 19 q=27.0 size=   30923kB time=00:04:43.39 bitrate= 893.9kbits/s dup=2 drop=570 speed=1.28x    
frame= 4277 fps= 19 q=27.0 size=   31100kB time=00:04:44.16 bitrate= 896.6kbits/s dup=2 drop=570 speed=1.28x    
frame= 4291 fps= 19 q=27.0 size=   31143kB time=00:04:45.12 bitrate= 894.8kbits/s dup=2 drop=570 speed=1.28x    
frame= 4303 fps= 19 q=27.0 size=   31392kB time=00:04:45.88 bitrate= 899.5kbits/s dup=2 drop=570 speed=1.28x    
frame= 4317 fps= 19 q=27.0 size=   31427kB time=00:04:46.84 bitrate= 897.5kbits/s dup=2 drop=570 speed=1.28x    
frame= 4331 fps= 19 q=27.0 size=   31465kB time=00:04:47.74 bitrate= 895.8kbits/s dup=2 drop=570 speed=1.28x    
frame= 4339 fps= 19 q=27.0 size=   31597kB time=00:04:48.32 bitrate= 897.8kbits/s dup=2 drop=570 speed=1.28x    
frame= 4351 fps= 19 q=27.0 size=   31647kB time=00:04:49.08 bitrate= 896.8kbits/s dup=2 drop=570 speed=1.28x    
frame= 4363 fps= 19 q=27.0 size=   31698kB time=00:04:49.92 bitrate= 895.7kbits/s dup=2 drop=570 speed=1.28x    
frame= 4376 fps= 19 q=27.0 size=   31737kB time=00:04:50.75 bitrate= 894.2kbits/s dup=2 drop=570 speed=1.28x    
frame= 4389 fps= 19 q=27.0 size=   31776kB time=00:04:51.64 bitrate= 892.5kbits/s dup=2 drop=570 speed=1.28x    
frame= 4399 fps= 19 q=27.0 size=   31914kB time=00:04:52.28 bitrate= 894.4kbits/s dup=2 drop=570 speed=1.28x    
frame= 4411 fps= 19 q=27.0 size=   31962kB time=00:04:53.12 bitrate= 893.3kbits/s dup=2 drop=570 speed=1.28x    
frame= 4423 fps= 19 q=27.0 size=   32008kB time=00:04:53.88 bitrate= 892.2kbits/s dup=2 drop=570 speed=1.28x    
frame= 4435 fps= 19 q=27.0 size=   32050kB time=00:04:54.72 bitrate= 890.9kbits/s dup=2 drop=570 speed=1.28x    
frame= 4448 fps= 19 q=27.0 size=   32093kB time=00:04:55.55 bitrate= 889.5kbits/s dup=2 drop=570 speed=1.29x    
frame= 4459 fps= 19 q=27.0 size=   32240kB time=00:04:56.32 bitrate= 891.3kbits/s dup=2 drop=570 speed=1.28x    
frame= 4471 fps= 19 q=27.0 size=   32290kB time=00:04:57.08 bitrate= 890.4kbits/s dup=2 drop=570 speed=1.29x    
frame= 4483 fps= 19 q=27.0 size=   32336kB time=00:04:57.92 bitrate= 889.2kbits/s dup=2 drop=570 speed=1.29x    
frame= 4495 fps= 19 q=27.0 size=   32386kB time=00:04:58.68 bitrate= 888.2kbits/s dup=2 drop=570 speed=1.29x    
frame= 4507 fps= 19 q=27.0 size=   32440kB time=00:04:59.52 bitrate= 887.2kbits/s dup=2 drop=570 speed=1.29x    
frame= 4519 fps= 19 q=27.0 size=   32596kB time=00:05:00.28 bitrate= 889.2kbits/s dup=2 drop=570 speed=1.29x    
frame= 4531 fps= 19 q=27.0 size=   32647kB time=00:05:01.12 bitrate= 888.2kbits/s dup=2 drop=570 speed=1.29x    
frame= 4543 fps= 19 q=27.0 size=   32693kB time=00:05:01.88 bitrate= 887.2kbits/s dup=2 drop=570 speed=1.29x    
frame= 4555 fps= 19 q=27.0 size=   32960kB time=00:05:02.72 bitrate= 891.9kbits/s dup=2 drop=570 speed=1.29x    
frame= 4569 fps= 19 q=27.0 size=   33002kB time=00:05:03.61 bitrate= 890.5kbits/s dup=2 drop=570 speed=1.29x    
frame= 4577 fps= 19 q=27.0 size=   33138kB time=00:05:04.19 bitrate= 892.4kbits/s dup=2 drop=570 speed=1.29x    
frame= 4590 fps= 19 q=27.0 size=   33176kB time=00:05:05.02 bitrate= 891.0kbits/s dup=2 drop=570 speed=1.29x    
frame= 4602 fps= 19 q=27.0 size=   33207kB time=00:05:05.85 bitrate= 889.4kbits/s dup=2 drop=570 speed=1.29x    
frame= 4615 fps= 19 q=27.0 size=   33250kB time=00:05:06.68 bitrate= 888.1kbits/s dup=2 drop=570 speed=1.29x    
frame= 4628 fps= 19 q=27.0 size=   33294kB time=00:05:07.58 bitrate= 886.7kbits/s dup=2 drop=570 speed=1.29x    
frame= 4639 fps= 19 q=27.0 size=   33443kB time=00:05:08.28 bitrate= 888.7kbits/s dup=2 drop=570 speed=1.29x    
frame= 4651 fps= 19 q=27.0 size=   33497kB time=00:05:09.12 bitrate= 887.7kbits/s dup=2 drop=570 speed=1.29x    
frame= 4664 fps= 19 q=27.0 size=   33540kB time=00:05:09.95 bitrate= 886.5kbits/s dup=2 drop=570 speed=1.29x    
frame= 4677 fps= 19 q=27.0 size=   33575kB time=00:05:10.84 bitrate= 884.8kbits/s dup=2 drop=570 speed=1.29x    
frame= 4690 fps= 19 q=27.0 size=   33608kB time=00:05:11.68 bitrate= 883.3kbits/s dup=2 drop=570 speed=1.29x    
frame= 4699 fps= 19 q=27.0 size=   33748kB time=00:05:12.32 bitrate= 885.2kbits/s dup=2 drop=570 speed=1.29x    
frame= 4711 fps= 19 q=27.0 size=   33790kB time=00:05:13.08 bitrate= 884.1kbits/s dup=2 drop=570 speed=1.29x    
frame= 4722 fps= 19 q=27.0 size=   33832kB time=00:05:13.85 bitrate= 883.0kbits/s dup=2 drop=570 speed=1.29x    
frame= 4732 fps= 19 q=27.0 size=   33883kB time=00:05:14.49 bitrate= 882.6kbits/s dup=2 drop=570 speed=1.29x    
frame= 4743 fps= 19 q=27.0 size=   33927kB time=00:05:15.20 bitrate= 881.8kbits/s dup=2 drop=570 speed=1.29x    
frame= 4754 fps= 19 q=27.0 size=   33968kB time=00:05:15.96 bitrate= 880.7kbits/s dup=2 drop=570 speed=1.29x    
frame= 4762 fps= 19 q=27.0 size=   34113kB time=00:05:16.48 bitrate= 883.0kbits/s dup=2 drop=570 speed=1.29x    
frame= 4773 fps= 19 q=27.0 size=   34161kB time=00:05:17.24 bitrate= 882.1kbits/s dup=2 drop=570 speed=1.29x    
frame= 4785 fps= 19 q=27.0 size=   34205kB time=00:05:18.01 bitrate= 881.1kbits/s dup=2 drop=570 speed=1.29x    
frame= 4798 fps= 19 q=27.0 size=   34472kB time=00:05:18.91 bitrate= 885.5kbits/s dup=2 drop=570 speed=1.29x    
frame= 4811 fps= 19 q=27.0 size=   34540kB time=00:05:19.74 bitrate= 884.9kbits/s dup=2 drop=570 speed=1.29x    
frame= 4819 fps= 19 q=27.0 size=   34678kB time=00:05:20.32 bitrate= 886.9kbits/s dup=2 drop=570 speed=1.29x    
frame= 4831 fps= 19 q=27.0 size=   34725kB time=00:05:21.08 bitrate= 885.9kbits/s dup=2 drop=570 speed=1.29x    
frame= 4843 fps= 19 q=27.0 size=   34772kB time=00:05:21.92 bitrate= 884.9kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4855 fps= 19 q=27.0 size=   34814kB time=00:05:22.68 bitrate= 883.8kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4867 fps= 20 q=27.0 size=   34856kB time=00:05:23.52 bitrate= 882.6kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4879 fps= 19 q=27.0 size=   35009kB time=00:05:24.28 bitrate= 884.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4891 fps= 19 q=27.0 size=   35056kB time=00:05:25.12 bitrate= 883.3kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4903 fps= 20 q=27.0 size=   35103kB time=00:05:25.88 bitrate= 882.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4915 fps= 20 q=27.0 size=   35152kB time=00:05:26.72 bitrate= 881.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4927 fps= 20 q=27.0 size=   35197kB time=00:05:27.48 bitrate= 880.4kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4939 fps= 20 q=27.0 size=   35357kB time=00:05:28.32 bitrate= 882.2kbits/s dup=2 drop=570 speed= 1.3x    
frame= 4951 fps= 20 q=27.0 size=   35403kB time=00:05:29.08 bitrate= 881.3kbits/s dup=2 drop=570 speed= 1.3x    
